Fecha,Marca,Producto,Precio Oficial ($),Precio Retailer ($),Diferencia (%),Stock,Canal
2026-01-06,Marvel,Black Panther Sneaker,36.88,30.8,-6.08,Low Stock,Amazon
2026-01-06,Laura Ashley,Floral Party Dress Shoe,35.1,32.85,-2.25,Low Stock,Walmart
2026-01-06,Laura Ashley,Mary Jane Classic,38.12,35.31,-2.81,In Stock,Walmart
2026-01-05,Josmo Kids,Walking Shoes,47.03,43.2,-3.83,In Stock,Target
2026-01-05,Josmo Kids,Classic Boot,46.64,51.66,5.02,Out of Stock,Amazon
2026-01-05,Josmo Kids,School Uniform Shoe,49.46,52.89,3.43,Out of Stock,Target
2026-01-05,Disney,Mickey Mouse Sneaker,35.62,29.97,-5.65,In Stock,Walmart
2026-01-05,Disney,Frozen Elsa Boot,33.12,26.9,-6.22,In Stock,Amazon
2026-01-05,Disney,Princess Glitter Shoe,39.29,43.55,4.26,In Stock,Walmart
2026-01-05,Marvel,Spider-Man Light-up,33.68,35.1,1.42,In Stock,Target
2026-01-05,Marvel,Avengers Sport Shoe,34.23,39.35,5.12,In Stock,Amazon
2026-01-05,Marvel,Black Panther Sneaker,37.65,34.29,-3.36,Low Stock,Zappos
2026-01-05,Laura Ashley,Floral Party Dress Shoe,38.06,37.78,-0.28,Out of Stock,Zappos
2026-01-05,Laura Ashley,Mary Jane Classic,38.41,43.57,5.16,In Stock,Target
2026-01-04,Josmo Kids,Walking Shoes,48.32,43.95,-4.37,In Stock,Walmart
2026-01-04,Josmo Kids,Classic Boot,44.64,37.59,-7.05,In Stock,Target
2026-01-04,Josmo Kids,School Uniform Shoe,48.02,48.92,0.9,In Stock,Zappos
2026-01-04,Disney,Mickey Mouse Sneaker,34.22,36.36,2.14,Out of Stock,Zappos
2026-01-04,Disney,Frozen Elsa Boot,36.0,33.02,-2.98,In Stock,Amazon
2026-01-04,Disney,Princess Glitter Shoe,39.55,36.26,-3.29,Out of Stock,Amazon
2026-01-04,Marvel,Spider-Man Light-up,36.34,38.96,2.62,In Stock,Zappos
2026-01-04,Marvel,Avengers Sport Shoe,38.82,32.79,-6.03,Low Stock,Target
2026-01-04,Marvel,Black Panther Sneaker,38.26,32.89,-5.37,In Stock,Amazon
2026-01-04,Laura Ashley,Floral Party Dress Shoe,33.82,32.14,-1.68,In Stock,Target
2026-01-04,Laura Ashley,Mary Jane Classic,33.17,36.26,3.09,In Stock,Target
2026-01-03,Josmo Kids,Walking Shoes,49.48,49.71,0.23,Low Stock,Amazon
2026-01-03,Josmo Kids,Classic Boot,48.91,40.55,-8.36,In Stock,Walmart
2026-01-03,Josmo Kids,School Uniform Shoe,48.59,44.41,-4.18,In Stock,Zappos
2026-01-03,Disney,Mickey Mouse Sneaker,34.01,28.49,-5.52,In Stock,Target
2026-01-03,Disney,Frozen Elsa Boot,36.1,38.67,2.57,In Stock,Target
2026-01-03,Disney,Princess Glitter Shoe,34.2,36.39,2.19,Low Stock,Zappos
2026-01-03,Marvel,Spider-Man Light-up,33.68,29.15,-4.53,In Stock,Target
2026-01-03,Marvel,Avengers Sport Shoe,34.48,36.67,2.19,In Stock,Amazon
2026-01-03,Marvel,Black Panther Sneaker,36.9,31.64,-5.26,In Stock,Zappos
2026-01-03,Laura Ashley,Floral Party Dress Shoe,36.09,29.52,-6.57,In Stock,Amazon
2026-01-03,Laura Ashley,Mary Jane Classic,39.77,32.11,-7.66,Low Stock,Amazon
